capital.png
circle.png
city.png
city2.png
colorOverlay.png
Forest3.png
gameMenu2.png
gameMenuSettings2.png
grasstexture2.png
latOverlay.png
legendOverlay.png
mapBackground.png
popupBG.png
speakerLoud.png
speakerQuiet.png
tree.png
treeSymbol.png
failure.wav
gameTheme.mp3
success.wav
theme.mp3
libfreetype-6.dll
msvcp90.dll
python27.dll
SDL.dll
zlib1.dll
running py2exe
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\bundle-2.7
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\temp
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\pand\appdata\local\temp\tmpcvrquu.py'
byte-compiling C:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyo
byte-compiling C:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyo
byte-compiling C:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyo
byte-compiling C:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyo
byte-compiling C:\Python27\lib\encodings\cp424.py to encodings\cp424.pyo
byte-compiling C:\Python27\lib\encodings\cp437.py to encodings\cp437.pyo
byte-compiling C:\Python27\lib\encodings\cp500.py to encodings\cp500.pyo
byte-compiling C:\Python27\lib\encodings\cp720.py to encodings\cp720.pyo
byte-compiling C:\Python27\lib\encodings\cp737.py to encodings\cp737.pyo
byte-compiling C:\Python27\lib\encodings\cp775.py to encodings\cp775.pyo
byte-compiling C:\Python27\lib\encodings\cp850.py to encodings\cp850.pyo
byte-compiling C:\Python27\lib\encodings\cp852.py to encodings\cp852.pyo
byte-compiling C:\Python27\lib\encodings\cp855.py to encodings\cp855.pyo
byte-compiling C:\Python27\lib\encodings\cp856.py to encodings\cp856.pyo
byte-compiling C:\Python27\lib\encodings\cp857.py to encodings\cp857.pyo
byte-compiling C:\Python27\lib\encodings\cp858.py to encodings\cp858.pyo
byte-compiling C:\Python27\lib\encodings\cp860.py to encodings\cp860.pyo
byte-compiling C:\Python27\lib\encodings\cp861.py to encodings\cp861.pyo
byte-compiling C:\Python27\lib\encodings\cp862.py to encodings\cp862.pyo
byte-compiling C:\Python27\lib\encodings\cp863.py to encodings\cp863.pyo
byte-compiling C:\Python27\lib\encodings\cp864.py to encodings\cp864.pyo
byte-compiling C:\Python27\lib\encodings\cp865.py to encodings\cp865.pyo
byte-compiling C:\Python27\lib\encodings\cp866.py to encodings\cp866.pyo
byte-compiling C:\Python27\lib\encodings\cp869.py to encodings\cp869.pyo
byte-compiling C:\Python27\lib\encodings\cp874.py to encodings\cp874.pyo
byte-compiling C:\Python27\lib\encodings\cp875.py to encodings\cp875.pyo
byte-compiling C:\Python27\lib\encodings\cp932.py to encodings\cp932.pyo
byte-compiling C:\Python27\lib\encodings\cp949.py to encodings\cp949.pyo
byte-compiling C:\Python27\lib\encodings\cp950.py to encodings\cp950.pyo
byte-compiling C:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
byte-compiling C:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
byte-compiling C:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
byte-compiling C:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
byte-compiling C:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyo
byte-compiling C:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyo
byte-compiling C:\Python27\lib\encodings\gbk.py to encodings\gbk.pyo
byte-compiling C:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
byte-compiling C:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
byte-compiling C:\Python27\lib\encodings\hz.py to encodings\hz.pyo
byte-compiling C:\Python27\lib\encodings\idna.py to encodings\idna.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
byte-compiling C:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
byte-compiling C:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
byte-compiling C:\Python27\lib\encodings\johab.py to encodings\johab.pyo
byte-compiling C:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
byte-compiling C:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
byte-compiling C:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyo
byte-compiling C:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
byte-compiling C:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
byte-compiling C:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
byte-compiling C:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
byte-compiling C:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
byte-compiling C:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
byte-compiling C:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
byte-compiling C:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
byte-compiling C:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
byte-compiling C:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
byte-compiling C:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
byte-compiling C:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyo
byte-compiling C:\Python27\lib\encodings\palmos.py to encodings\palmos.pyo
byte-compiling C:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
byte-compiling C:\Python27\lib\encodings\punycode.py to encodings\punycode.pyo
byte-compiling C:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
byte-compiling C:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
byte-compiling C:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyo
byte-compiling C:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
byte-compiling C:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
byte-compiling C:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
byte-compiling C:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyo
byte-compiling C:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyo
byte-compiling C:\Python27\lib\encodings\undefined.py to encodings\undefined.pyo
byte-compiling C:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
byte-compiling C:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
byte-compiling C:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyo
byte-compiling C:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
byte-compiling C:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
byte-compiling C:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyo
byte-compiling C:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
byte-compiling C:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
byte-compiling C:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyo
byte-compiling C:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyo
byte-compiling C:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
byte-compiling C:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
byte-compiling C:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
byte-compiling C:\Python27\lib\fileinput.py to fileinput.pyo
byte-compiling C:\Python27\lib\fnmatch.py to fnmatch.pyo
byte-compiling C:\Python27\lib\formatter.py to formatter.pyo
byte-compiling C:\Python27\lib\ftplib.py to ftplib.pyo
byte-compiling C:\Python27\lib\functools.py to functools.pyo
byte-compiling C:\Python27\lib\genericpath.py to genericpath.pyo
byte-compiling C:\Python27\lib\getopt.py to getopt.pyo
byte-compiling C:\Python27\lib\getpass.py to getpass.pyo
byte-compiling C:\Python27\lib\gettext.py to gettext.pyo
byte-compiling C:\Python27\lib\glob.py to glob.pyo
byte-compiling C:\Python27\lib\gzip.py to gzip.pyo
byte-compiling C:\Python27\lib\hashlib.py to hashlib.pyo
byte-compiling C:\Python27\lib\heapq.py to heapq.pyo
byte-compiling C:\Python27\lib\hmac.py to hmac.pyo
byte-compiling C:\Python27\lib\httplib.py to httplib.pyo
byte-compiling C:\Python27\lib\inspect.py to inspect.pyo
byte-compiling C:\Python27\lib\io.py to io.pyo
byte-compiling C:\Python27\lib\keyword.py to keyword.pyo
byte-compiling C:\Python27\lib\linecache.py to linecache.pyo
byte-compiling C:\Python27\lib\locale.py to locale.pyo
byte-compiling C:\Python27\lib\logging\__init__.py to logging\__init__.pyo
byte-compiling C:\Python27\lib\mimetools.py to mimetools.pyo
byte-compiling C:\Python27\lib\mimetypes.py to mimetypes.pyo
byte-compiling C:\Python27\lib\multiprocessing\__init__.py to multiprocessing\__init__.pyo
byte-compiling C:\Python27\lib\multiprocessing\connection.py to multiprocessing\connection.pyo
byte-compiling C:\Python27\lib\multiprocessing\dummy\__init__.py to multiprocessing\dummy\__init__.pyo
byte-compiling C:\Python27\lib\multiprocessing\dummy\connection.py to multiprocessing\dummy\connection.pyo
byte-compiling C:\Python27\lib\multiprocessing\forking.py to multiprocessing\forking.pyo
byte-compiling C:\Python27\lib\multiprocessing\heap.py to multiprocessing\heap.pyo
byte-compiling C:\Python27\lib\multiprocessing\managers.py to multiprocessing\managers.pyo
byte-compiling C:\Python27\lib\multiprocessing\pool.py to multiprocessing\pool.pyo
byte-compiling C:\Python27\lib\multiprocessing\process.py to multiprocessing\process.pyo
byte-compiling C:\Python27\lib\multiprocessing\queues.py to multiprocessing\queues.pyo
byte-compiling C:\Python27\lib\multiprocessing\reduction.py to multiprocessing\reduction.pyo
byte-compiling C:\Python27\lib\multiprocessing\sharedctypes.py to multiprocessing\sharedctypes.pyo
byte-compiling C:\Python27\lib\multiprocessing\synchronize.py to multiprocessing\synchronize.pyo
byte-compiling C:\Python27\lib\multiprocessing\util.py to multiprocessing\util.pyo
byte-compiling C:\Python27\lib\new.py to new.pyo
byte-compiling C:\Python27\lib\ntpath.py to ntpath.pyo
byte-compiling C:\Python27\lib\nturl2path.py to nturl2path.pyo
byte-compiling C:\Python27\lib\opcode.py to opcode.pyo
byte-compiling C:\Python27\lib\optparse.py to optparse.pyo
byte-compiling C:\Python27\lib\os.py to os.pyo
byte-compiling C:\Python27\lib\os2emxpath.py to os2emxpath.pyo
byte-compiling C:\Python27\lib\pdb.py to pdb.pyo
byte-compiling C:\Python27\lib\pickle.py to pickle.pyo
byte-compiling C:\Python27\lib\pkgutil.py to pkgutil.pyo
byte-compiling C:\Python27\lib\platform.py to platform.pyo
byte-compiling C:\Python27\lib\plistlib.py to plistlib.pyo
byte-compiling C:\Python27\lib\posixpath.py to posixpath.pyo
byte-compiling C:\Python27\lib\pprint.py to pprint.pyo
byte-compiling C:\Python27\lib\py_compile.py to py_compile.pyo
byte-compiling C:\Python27\lib\pydoc.py to pydoc.pyo
byte-compiling C:\Python27\lib\pydoc_data\__init__.py to pydoc_data\__init__.pyo
byte-compiling C:\Python27\lib\pydoc_data\topics.py to pydoc_data\topics.pyo
byte-compiling C:\Python27\lib\quopri.py to quopri.pyo
byte-compiling C:\Python27\lib\random.py to random.pyo
byte-compiling C:\Python27\lib\re.py to re.pyo
byte-compiling C:\Python27\lib\repr.py to repr.pyo
byte-compiling C:\Python27\lib\rfc822.py to rfc822.pyo
byte-compiling C:\Python27\lib\sets.py to sets.pyo
byte-compiling C:\Python27\lib\shlex.py to shlex.pyo
byte-compiling C:\Python27\lib\shutil.py to shutil.pyo
byte-compiling C:\Python27\lib\site-packages\PyQt4\__init__.py to PyQt4\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\__config__.py to numpy\__config__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\__init__.py to numpy\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\_import_tools.py to numpy\_import_tools.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\add_newdocs.py to numpy\add_newdocs.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\compat\__init__.py to numpy\compat\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\compat\_inspect.py to numpy\compat\_inspect.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\compat\py3k.py to numpy\compat\py3k.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\__init__.py to numpy\core\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\_internal.py to numpy\core\_internal.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\arrayprint.py to numpy\core\arrayprint.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\defchararray.py to numpy\core\defchararray.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\fromnumeric.py to numpy\core\fromnumeric.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\function_base.py to numpy\core\function_base.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\getlimits.py to numpy\core\getlimits.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\info.py to numpy\core\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\machar.py to numpy\core\machar.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\memmap.py to numpy\core\memmap.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\numeric.py to numpy\core\numeric.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\numerictypes.py to numpy\core\numerictypes.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\records.py to numpy\core\records.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\core\shape_base.py to numpy\core\shape_base.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\ctypeslib.py to numpy\ctypeslib.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\__config__.py to numpy\distutils\__config__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\__init__.py to numpy\distutils\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\__version__.py to numpy\distutils\__version__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\ccompiler.py to numpy\distutils\ccompiler.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\__init__.py to numpy\distutils\command\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\autodist.py to numpy\distutils\command\autodist.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\bdist_rpm.py to numpy\distutils\command\bdist_rpm.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\build.py to numpy\distutils\command\build.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\build_clib.py to numpy\distutils\command\build_clib.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\build_ext.py to numpy\distutils\command\build_ext.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\build_py.py to numpy\distutils\command\build_py.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\build_scripts.py to numpy\distutils\command\build_scripts.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\build_src.py to numpy\distutils\command\build_src.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\config.py to numpy\distutils\command\config.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\config_compiler.py to numpy\distutils\command\config_compiler.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\develop.py to numpy\distutils\command\develop.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\egg_info.py to numpy\distutils\command\egg_info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\install.py to numpy\distutils\command\install.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\install_clib.py to numpy\distutils\command\install_clib.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\install_data.py to numpy\distutils\command\install_data.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\install_headers.py to numpy\distutils\command\install_headers.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\scons.py to numpy\distutils\command\scons.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\command\sdist.py to numpy\distutils\command\sdist.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\compat.py to numpy\distutils\compat.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\conv_template.py to numpy\distutils\conv_template.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\core.py to numpy\distutils\core.pyo
